"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_ADIPOGENESIS",0.0132890365448505,0.0229121319738802,0.337856590472226,1.44419371988875,7,195,"ENSG00000127083;ENSG00000113916;ENSG00000165029;ENSG00000142973;ENSG00000241399;ENSG00000115361;ENSG00000027697;ENSG00000148175;ENSG00000141232;ENSG00000113594;ENSG00000123080;ENSG00000124782;ENSG00000105281;ENSG00000131473;ENSG00000197150;ENSG00000121691;ENSG00000147872;ENSG00000154188;ENSG00000132305;ENSG00000137767;ENSG00000109919;ENSG00000138413;ENSG00000158615;ENSG00000170262;ENSG00000125730;ENSG00000069849;ENSG00000109016;ENSG00000152137;ENSG00000126561;ENSG00000156171;ENSG00000095637;ENSG00000122644;ENSG00000175445;ENSG00000173559;ENSG00000139641;ENSG00000136560;ENSG00000137824;ENSG00000123096;ENSG00000042445;ENSG00000213341;ENSG00000171723;ENSG00000198130;ENSG00000176194;ENSG00000104325;ENSG00000138032;ENSG00000111275;ENSG00000174804;ENSG00000137547;ENSG00000115255;ENSG00000198142"
"HALLMARK_ALLOGRAFT_REJECTION",0.00169204737732657,0.0036563071297989,0.472941977742616,2.00255217275458,0,185,"ENSG00000150782;ENSG00000100985;ENSG00000137462;ENSG00000180353;ENSG00000147168;ENSG00000122862;ENSG00000081237;ENSG00000114013;ENSG00000072694;ENSG00000146648;ENSG00000163131;ENSG00000000938;ENSG00000140968;ENSG00000010610;ENSG00000027697;ENSG00000242574;ENSG00000204287;ENSG00000100365;ENSG00000196735;ENSG00000181104;ENSG00000105329;ENSG00000092969;ENSG00000174130;ENSG00000160255;ENSG00000163823;ENSG00000104312;ENSG00000184371;ENSG00000054219;ENSG00000100644;ENSG00000174125;ENSG00000158092;ENSG00000145839;ENSG00000166313;ENSG00000115607;ENSG00000077238;ENSG00000185507;ENSG00000102034;ENSG00000082074;ENSG00000140030;ENSG00000102265;ENSG00000111679;ENSG00000112799;ENSG00000066336;ENSG00000101017;ENSG00000135341;ENSG00000166278;ENSG00000019582;ENSG00000015285;ENSG00000121807;ENSG00000160791;ENSG00000096968;ENSG00000163083;ENSG00000010327;ENSG00000164136;ENSG00000177889;ENSG00000104365;ENSG00000142867;ENSG00000163737;ENSG00000204257;ENSG00000168394;ENSG00000007171;ENSG00000026103;ENSG00000147889;ENSG00000141429;ENSG00000126583;ENSG00000160223;ENSG00000140986;ENSG00000005844;ENSG00000145425;ENSG00000115866;ENSG00000168811;ENSG00000166710;ENSG00000204592;ENSG00000254087;ENSG00000118971;ENSG00000042493;ENSG00000140749;ENSG00000167768;ENSG00000095752;ENSG00000043462;ENSG00000178562;ENSG00000187210;ENSG00000136754"
"HALLMARK_ANDROGEN_RESPONSE",0.00182149362477231,0.0036563071297989,0.534188812193269,2.07527973885188,0,96,"ENSG00000134294;ENSG00000096060;ENSG00000178573;ENSG00000155850;ENSG00000160862;ENSG00000065135;ENSG00000101608;ENSG00000153208;ENSG00000125257;ENSG00000113594;ENSG00000171345;ENSG00000118515;ENSG00000145779;ENSG00000110931;ENSG00000138696;ENSG00000184254;ENSG00000127954;ENSG00000138448;ENSG00000124664;ENSG00000145703;ENSG00000164120;ENSG00000074695;ENSG00000070778;ENSG00000112972;ENSG00000099194;ENSG00000067113;ENSG00000086062;ENSG00000113161;ENSG00000205189;ENSG00000163110;ENSG00000158711;ENSG00000155368"
"HALLMARK_ANGIOGENESIS",0.0139720558882236,0.0232867598137059,0.498107892888816,1.59900260711007,6,34,"ENSG00000163132;ENSG00000196154;ENSG00000124875;ENSG00000038427;ENSG00000188488;ENSG00000138448;ENSG00000163430;ENSG00000102265;ENSG00000142192;ENSG00000175445"
"HALLMARK_APICAL_JUNCTION",0.00164473684210526,0.0036563071297989,0.380852422292046,1.62936643518681,0,191,"ENSG00000100985;ENSG00000164761;ENSG00000179593;ENSG00000149573;ENSG00000081237;ENSG00000114013;ENSG00000143127;ENSG00000137103;ENSG00000146648;ENSG00000134762;ENSG00000038427;ENSG00000129675;ENSG00000165025;ENSG00000110400;ENSG00000125753;ENSG00000178184;ENSG00000167508;ENSG00000110076;ENSG00000006210;ENSG00000108622;ENSG00000181885;ENSG00000074211;ENSG00000075618;ENSG00000162692;ENSG00000196405;ENSG00000090659;ENSG00000184009;ENSG00000167123;ENSG00000086062;ENSG00000115194;ENSG00000082074;ENSG00000105409;ENSG00000174059;ENSG00000131462;ENSG00000072195;ENSG00000132470;ENSG00000165458;ENSG00000077522;ENSG00000151923;ENSG00000094796"
"HALLMARK_APICAL_SURFACE",0.0611439842209073,0.0849222003068157,0.41657408665091,1.39758110413779,30,43,"ENSG00000180447;ENSG00000147168;ENSG00000137103;ENSG00000106211;ENSG00000006210;ENSG00000011422;ENSG00000086062;ENSG00000142192;ENSG00000196411"
"HALLMARK_APOPTOSIS",0.00172117039586919,0.0036563071297989,0.452862314280604,1.88154885050821,0,159,"ENSG00000150782;ENSG00000069702;ENSG00000011465;ENSG00000123374;ENSG00000196954;ENSG00000137752;ENSG00000165806;ENSG00000173039;ENSG00000129473;ENSG00000027697;ENSG00000138794;ENSG00000153094;ENSG00000023445;ENSG00000181104;ENSG00000092969;ENSG00000170458;ENSG00000106211;ENSG00000100234;ENSG00000144136;ENSG00000104081;ENSG00000111674;ENSG00000166483;ENSG00000099860;ENSG00000019991;ENSG00000064012;ENSG00000120885;ENSG00000102580;ENSG00000067900;ENSG00000143801;ENSG00000113721;ENSG00000125347;ENSG00000111057;ENSG00000068971;ENSG00000102265;ENSG00000142089;ENSG00000142192;ENSG00000134531;ENSG00000149557;ENSG00000143384;ENSG00000006327;ENSG00000042445;ENSG00000130066;ENSG00000142867;ENSG00000100292;ENSG00000141736;ENSG00000168394;ENSG00000149269;ENSG00000110514"
"HALLMARK_BILE_ACID_METABOLISM",0.00526315789473684,0.0093984962406015,0.395135369161616,1.56300810105009,2,106,"ENSG00000165029;ENSG00000069869;ENSG00000153162;ENSG00000165092;ENSG00000146233;ENSG00000173597;ENSG00000108733;ENSG00000137936;ENSG00000121691;ENSG00000131373;ENSG00000138413;ENSG00000203857;ENSG00000133835;ENSG00000166821;ENSG00000197142;ENSG00000121680;ENSG00000129151;ENSG00000089057;ENSG00000112759;ENSG00000186350;ENSG00000042445;ENSG00000154262;ENSG00000110628;ENSG00000143149;ENSG00000104883;ENSG00000116133;ENSG00000135241;ENSG00000151623;ENSG00000167972;ENSG00000198189;ENSG00000215193;ENSG00000172350;ENSG00000099377;ENSG00000103569;ENSG00000154258;ENSG00000176894;ENSG00000148832"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.00182149362477231,0.0036563071297989,0.541191451386479,2.00922711088038,0,73,"ENSG00000146278;ENSG00000165030;ENSG00000149809;ENSG00000163297;ENSG00000164938;ENSG00000163191;ENSG00000185813;ENSG00000164294;ENSG00000213366;ENSG00000167508;ENSG00000164111;ENSG00000132196;ENSG00000120437;ENSG00000161921;ENSG00000198911;ENSG00000011422;ENSG00000120885;ENSG00000184009;ENSG00000112972;ENSG00000099194;ENSG00000169710;ENSG00000188313;ENSG00000113161;ENSG00000175445;ENSG00000110921;ENSG00000006327;ENSG00000116285"
"HALLMARK_COAGULATION",0.00182815356489945,0.0036563071297989,0.434357718863244,1.7258676664029,0,118,"ENSG00000100985;ENSG00000162909;ENSG00000000971;ENSG00000185022;ENSG00000197249;ENSG00000173372;ENSG00000126218;ENSG00000104324;ENSG00000214274;ENSG00000172380;ENSG00000184500;ENSG00000115956;ENSG00000100234;ENSG00000143387;ENSG00000168306;ENSG00000150687;ENSG00000113140;ENSG00000120885;ENSG00000182326;ENSG00000205403;ENSG00000111144;ENSG00000162517;ENSG00000010810;ENSG00000125730;ENSG00000102265;ENSG00000197766;ENSG00000159403;ENSG00000157227;ENSG00000166278;ENSG00000149131"
